Dex #,Nat'l #,Name,Type,Cut,Fly,Surf,Strength,Waterfall,Dive,Total
001,495,Snivy,Grass,Y,N,N,N,N,N,1
002,496,Servine,Grass,Y,N,N,N,N,N,1
003,497,Serperior,Grass,Y,N,N,Y,N,N,2
004,498,Tepig,Fire,N,N,N,Y,N,N,1
005,499,Pignite,FireFighting,N,N,N,Y,N,N,1
006,500,Emboar,FireFighting,N,N,N,Y,N,N,1
007,501,Oshawott,Water,Y,N,Y,N,Y,Y,4
008,502,Dewott,Water,Y,N,Y,N,Y,Y,4
009,503,Samurott,Water,Y,N,Y,Y,Y,Y,5
010,504,Patrat,Normal,Y,N,N,N,N,N,1
011,505,Watchog,Normal,Y,N,N,Y,N,N,2
012,506,Lillipup,Normal,N,N,N,N,N,N,0
013,507,Herdier,Normal,N,N,Y,Y,N,N,2
014,508,Stoutland,Normal,N,N,Y,Y,N,N,2
015,509,Purrloin,Dark,Y,N,N,N,N,N,1
016,510,Liepard,Dark,Y,N,N,N,N,N,1
017,511,Pansage,Grass,Y,N,N,N,N,N,1
018,512,Simisage,Grass,Y,N,N,N,N,N,1
019,513,Pansear,Fire,Y,N,N,N,N,N,1
020,514,Simisear,Fire,Y,N,N,N,N,N,1
021,515,Panpour,Water,Y,N,Y,N,Y,Y,4
022,516,Simipour,Water,Y,N,Y,N,Y,Y,4
023,517,Munna,Psychic,N,N,N,N,N,N,0
024,518,Musharna,Psychic,N,N,N,N,N,N,0
025,519,Pidove,NormalFlying,N,Y,N,N,N,N,1
026,520,Tranquill,NormalFlying,N,Y,N,N,N,N,1
027,521,Unfezant,NormalFlying,N,Y,N,N,N,N,1
028,522,Blitzle,Electric,N,N,N,N,N,N,0
029,523,Zebstrika,Electric,N,N,N,N,N,N,0
030,524,Roggenrola,Rock,N,N,N,Y,N,N,1
031,525,Boldore,Rock,N,N,N,Y,N,N,1
032,526,Gigalith,Rock,N,N,N,Y,N,N,1
033,527,Woobat,PsychicFlying,N,Y,N,N,N,N,1
034,528,Swoobat,PsychicFlying,N,Y,N,N,N,N,1
035,529,Drilbur,Ground,Y,N,N,Y,N,N,2
036,530,Excadrill,GroundSteel,Y,N,N,Y,N,N,2
037,531,Audino,Normal,N,N,Y,N,N,N,1
038,532,Timburr,Fighting,N,N,N,Y,N,N,1
039,533,Gurdurr,Fighting,N,N,N,Y,N,N,1
040,534,Conkeldurr,Fighting,N,N,N,Y,N,N,1
041,535,Tympole,Water,N,N,Y,N,N,N,1
042,536,Palpitoad,WaterGround,N,N,Y,N,N,N,1
043,537,Seismitoad,WaterGround,N,N,Y,Y,N,N,2
044,538,Throh,Fighting,N,N,N,Y,N,N,1
045,539,Sawk,Fighting,N,N,N,Y,N,N,1
046,540,Sewaddle,BugGrass,Y,N,N,N,N,N,1
047,541,Swadloon,BugGrass,Y,N,N,N,N,N,1
048,542,Leavanny,BugGrass,Y,N,N,N,N,N,1
049,543,Venipede,BugPoison,N,N,N,N,N,N,0
050,544,Whirlipede,BugPoison,N,N,N,N,N,N,0
051,545,Scolipede,BugPoison,Y,N,N,Y,N,N,2
052,546,Cottonee,GrassFairy,N,N,N,N,N,N,0
053,547,Whimsicott,GrassFairy,N,N,N,N,N,N,0
054,548,Petilil,Grass,Y,N,N,N,N,N,1
055,549,Lilligant,Grass,Y,N,N,N,N,N,1
056,550,BasculinRed-Striped Form,Water,Y,N,Y,N,Y,Y,4
056,550,BasculinBlue-Striped Form,Water,N,N,N,N,N,N,0
